Num of Layer Detected :  82 
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Num|TIDL Layer Name               |Out Data Name                                     |Group |#Ins  |#Outs |Inbuf Ids                       |Outbuf Id |In NCHW                             |Out NCHW                            |MACS       |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0|TIDL_DataLayer                |v/weights;MobilenetV2/Conv/Conv2D1/Mul/Bias/InCast|     0|    -1|     1|  x   x   x   x   x   x   x   x |  0       |       0        0        0        0 |       1        3      512      512 |    786432 |
    1|TIDL_DataConvertLayer         |MobilenetV2/Conv/Conv2D1/Mul/Bias/InCast_netFormat|     0|     1|     1|  0   x   x   x   x   x   x   x |  1       |       1        3      512      512 |       1        3      512      512 |    786432 |
    2|TIDL_ConvolutionLayer         |;MobilenetV2/Conv/weights;MobilenetV2/Conv/Conv2D1|     0|     1|     1|  1   x   x   x   x   x   x   x |  2       |       1        3      512      512 |       1       32      256      256 |  56623104 |
    3|TIDL_ConvolutionLayer         |ed_conv/depthwise/depthwise;logits/semantic/Conv2D|     0|     1|     1|  2   x   x   x   x   x   x   x |  3       |       1       32      256      256 |       1       32      256      256 |  18874368 |
    4|TIDL_ConvolutionLayer         |/weights;MobilenetV2/expanded_conv/project/Conv2D2|     0|     1|     1|  3   x   x   x   x   x   x   x |  4       |       1       32      256      256 |       1       16      256      256 |  33554432 |
    5|TIDL_ConvolutionLayer         |weights;MobilenetV2/expanded_conv_1/expand/Conv2D1|     0|     1|     1|  4   x   x   x   x   x   x   x |  5       |       1       16      256      256 |       1       96      256      256 | 100663296 |
    6|TIDL_ConvolutionLayer         |eights;MobilenetV2/expanded_conv_12/project/Conv2D|     0|     1|     1|  5   x   x   x   x   x   x   x |  6       |       1       96      256      256 |       1       96      128      128 |  14155776 |
    7|TIDL_ConvolutionLayer         |eights;MobilenetV2/expanded_conv_1/project/Conv2D1|     0|     1|     1|  6   x   x   x   x   x   x   x |  7       |       1       96      128      128 |       1       24      128      128 |  37748736 |
    8|TIDL_ConvolutionLayer         |weights;MobilenetV2/expanded_conv_2/expand/Conv2D1|     0|     1|     1|  7   x   x   x   x   x   x   x |  8       |       1       24      128      128 |       1      144      128      128 |  56623104 |
    9|TIDL_ConvolutionLayer         |se;MobilenetV2/expanded_conv_2/depthwise/depthwise|     0|     1|     1|  8   x   x   x   x   x   x   x |  9       |       1      144      128      128 |       1      144      128      128 |  21233664 |
   10|TIDL_ConvolutionLayer         |eights;MobilenetV2/expanded_conv_2/project/Conv2D2|     0|     1|     1|  9   x   x   x   x   x   x   x | 10       |       1      144      128      128 |       1       24      128      128 |  56623104 |
   11|TIDL_EltWiseLayer             |MobilenetV2/expanded_conv_2/add                   |     0|     2|     1| 10   7   x   x   x   x   x   x | 11       |       1       24      128      128 |       1       24      128      128 |    393216 |
   12|TIDL_ConvolutionLayer         |weights;MobilenetV2/expanded_conv_3/expand/Conv2D1|     0|     1|     1| 11   x   x   x   x   x   x   x | 12       |       1       24      128      128 |       1      144      128      128 |  56623104 |
   13|TIDL_ConvolutionLayer         |V3;MobilenetV2/expanded_conv_3/depthwise/depthwise|     0|     1|     1| 12   x   x   x   x   x   x   x | 13       |       1      144      128      128 |       1      144       64       64 |   5308416 |
   14|TIDL_ConvolutionLayer         |eights;MobilenetV2/expanded_conv_3/project/Conv2D1|     0|     1|     1| 13   x   x   x   x   x   x   x | 14       |       1      144       64       64 |       1       32       64       64 |  18874368 |
   15|TIDL_ConvolutionLayer         |weights;MobilenetV2/expanded_conv_4/expand/Conv2D1|     0|     1|     1| 14   x   x   x   x   x   x   x | 15       |       1       32       64       64 |       1      192       64       64 |  25165824 |
   16|TIDL_ConvolutionLayer         |se;MobilenetV2/expanded_conv_4/depthwise/depthwise|     0|     1|     1| 15   x   x   x   x   x   x   x | 16       |       1      192       64       64 |       1      192       64       64 |   7077888 |
   17|TIDL_ConvolutionLayer         |eights;MobilenetV2/expanded_conv_4/project/Conv2D1|     0|     1|     1| 16   x   x   x   x   x   x   x | 17       |       1      192       64       64 |       1       32       64       64 |  25165824 |
   18|TIDL_EltWiseLayer             |MobilenetV2/expanded_conv_4/add                   |     0|     2|     1| 17  14   x   x   x   x   x   x | 18       |       1       32       64       64 |       1       32       64       64 |    131072 |
   19|TIDL_ConvolutionLayer         |weights;MobilenetV2/expanded_conv_5/expand/Conv2D1|     0|     1|     1| 18   x   x   x   x   x   x   x | 19       |       1       32       64       64 |       1      192       64       64 |  25165824 |
   20|TIDL_ConvolutionLayer         |se;MobilenetV2/expanded_conv_5/depthwise/depthwise|     0|     1|     1| 19   x   x   x   x   x   x   x | 20       |       1      192       64       64 |       1      192       64       64 |   7077888 |
   21|TIDL_ConvolutionLayer         |eights;MobilenetV2/expanded_conv_5/project/Conv2D1|     0|     1|     1| 20   x   x   x   x   x   x   x | 21       |       1      192       64       64 |       1       32       64       64 |  25165824 |
   22|TIDL_EltWiseLayer             |MobilenetV2/expanded_conv_5/add                   |     0|     2|     1| 21  18   x   x   x   x   x   x | 22       |       1       32       64       64 |       1       32       64       64 |    131072 |
   23|TIDL_ConvolutionLayer         |weights;MobilenetV2/expanded_conv_6/expand/Conv2D1|     0|     1|     1| 22   x   x   x   x   x   x   x | 23       |       1       32       64       64 |       1      192       64       64 |  25165824 |
   24|TIDL_ConvolutionLayer         |V3;MobilenetV2/expanded_conv_6/depthwise/depthwise|     0|     1|     1| 23   x   x   x   x   x   x   x | 24       |       1      192       64       64 |       1      192       32       32 |   1769472 |
   25|TIDL_ConvolutionLayer         |eights;MobilenetV2/expanded_conv_6/project/Conv2D1|     0|     1|     1| 24   x   x   x   x   x   x   x | 25       |       1      192       32       32 |       1       64       32       32 |  12582912 |
   26|TIDL_ConvolutionLayer         |weights;MobilenetV2/expanded_conv_7/expand/Conv2D1|     0|     1|     1| 25   x   x   x   x   x   x   x | 26       |       1       64       32       32 |       1      384       32       32 |  25165824 |
   27|TIDL_ConvolutionLayer         |se;MobilenetV2/expanded_conv_7/depthwise/depthwise|     0|     1|     1| 26   x   x   x   x   x   x   x | 27       |       1      384       32       32 |       1      384       32       32 |   3538944 |
   28|TIDL_ConvolutionLayer         |eights;MobilenetV2/expanded_conv_7/project/Conv2D1|     0|     1|     1| 27   x   x   x   x   x   x   x | 28       |       1      384       32       32 |       1       64       32       32 |  25165824 |
   29|TIDL_EltWiseLayer             |MobilenetV2/expanded_conv_7/add                   |     0|     2|     1| 28  25   x   x   x   x   x   x | 29       |       1       64       32       32 |       1       64       32       32 |     65536 |
   30|TIDL_ConvolutionLayer         |weights;MobilenetV2/expanded_conv_8/expand/Conv2D1|     0|     1|     1| 29   x   x   x   x   x   x   x | 30       |       1       64       32       32 |       1      384       32       32 |  25165824 |
